Version 4
SHEET 1 1956 2004
WIRE 432 -416 128 -416
WIRE 1088 -416 512 -416
WIRE 400 -320 320 -320
WIRE 768 -320 768 -336
WIRE 768 -320 448 -320
WIRE 320 -304 320 -320
WIRE 320 -304 208 -304
WIRE 208 -288 208 -304
WIRE 448 -288 448 -320
WIRE 320 -240 320 -304
WIRE 768 -224 768 -320
WIRE 208 -192 208 -208
WIRE 256 -192 208 -192
WIRE 208 -176 208 -192
WIRE 400 -144 400 -320
WIRE 448 -144 448 -208
WIRE 448 -144 400 -144
WIRE 544 -144 448 -144
WIRE 592 -144 544 -144
WIRE 720 -144 672 -144
WIRE 208 -80 208 -96
WIRE 320 -80 320 -144
WIRE 320 -80 208 -80
WIRE 448 -80 320 -80
WIRE 1152 -80 976 -80
WIRE 1312 -80 1232 -80
WIRE 1312 -16 1312 -80
WIRE 768 16 768 -128
WIRE 272 32 272 0
WIRE 240 48 176 48
WIRE 336 64 304 64
WIRE 448 64 448 -80
WIRE 448 64 416 64
WIRE 16 80 -48 80
WIRE 128 80 128 -416
WIRE 128 80 96 80
WIRE 240 80 128 80
WIRE 1312 80 1312 64
WIRE 272 112 272 96
WIRE 768 112 768 96
WIRE 880 112 768 112
WIRE 928 112 880 112
WIRE 976 112 976 -80
WIRE 976 112 928 112
WIRE 992 112 976 112
WIRE 1088 112 1088 -416
WIRE 1088 112 1072 112
WIRE 1104 112 1088 112
WIRE -48 128 -48 80
WIRE -48 128 -192 128
WIRE 544 128 544 -144
WIRE 768 128 768 112
WIRE 1104 176 1104 112
WIRE 1232 176 1104 176
WIRE -48 208 -192 208
WIRE 1232 224 1232 176
WIRE -880 256 -880 176
WIRE -784 256 -880 256
WIRE -48 288 -48 208
WIRE 448 288 448 64
WIRE -784 304 -784 256
WIRE 1232 320 1232 304
WIRE -880 352 -880 256
WIRE -784 400 -784 384
WIRE -720 400 -784 400
WIRE -592 400 -640 400
WIRE 768 400 768 208
WIRE 864 400 768 400
WIRE -784 432 -784 400
WIRE 768 448 768 400
WIRE 1232 448 1232 384
WIRE 448 464 448 352
WIRE 544 464 544 192
WIRE 544 464 448 464
WIRE 592 464 544 464
WIRE 720 464 672 464
WIRE 448 480 448 464
WIRE 864 480 864 400
WIRE -880 544 -880 432
WIRE -784 544 -784 512
